customer_id,idade,genero,plano,meses_ativo,tem_servico_adicional,faturamento_mensal,churn
1,56,Masculino,Intermediario,25,0,496.1,0
2,69,Masculino,Basico,2,1,295.02,1
3,46,Feminino,Intermediario,25,0,483.25,1
4,32,Masculino,Basico,54,0,84.02,0
5,60,Masculino,Intermediario,33,0,214.56,1
6,25,Feminino,Premium,36,1,151.42,1
7,78,Masculino,Intermediario,31,0,138.12,1
8,38,Masculino,Intermediario,14,1,113.36,0
9,56,Masculino,Basico,1,0,330.09,0
10,75,Masculino,Premium,46,1,401.59,0
11,36,Masculino,Intermediario,16,1,310.23,0
12,40,Feminino,Premium,54,1,116.13,0
13,28,Masculino,Intermediario,46,0,415.01,0
14,28,Masculino,Intermediario,52,0,336.18,1
15,41,Masculino,Premium,3,1,224.67,1
16,70,Masculino,Intermediario,35,1,353.36,1
17,53,Masculino,Premium,41,1,166.96,0
18,57,Feminino,Intermediario,6,0,205.34,0
19,41,Masculino,Basico,25,0,462.87,0
20,20,Feminino,Premium,13,0,180.73,0
21,39,Feminino,Intermediario,53,0,261.49,0
22,70,Masculino,Intermediario,34,1,450.56,0
23,19,Masculino,Basico,8,1,368.47,0
24,41,Masculino,Premium,21,0,77.99,1
25,61,Masculino,Intermediario,34,0,116.29,0
26,47,Feminino,Basico,4,1,53.53,0
27,55,Masculino,Intermediario,25,0,333.91,0
28,19,Masculino,Premium,15,0,251.45,0
29,77,Masculino,Intermediario,4,0,110.42,0
30,38,Masculino,Intermediario,45,0,481.07,0
31,50,Masculino,Intermediario,12,0,288.35,0
32,29,Masculino,Intermediario,32,0,158.85,0
33,75,Feminino,Basico,32,1,275.27,0
34,39,Feminino,Basico,28,0,355.83,0
35,78,Masculino,Premium,13,0,84.31,0
36,61,Masculino,Basico,31,1,173.62,1
37,42,Masculino,Basico,14,1,413.13,0
38,66,Feminino,Premium,20,1,256.85,0
39,44,Masculino,Basico,18,0,295.96,0
40,76,Feminino,Basico,29,1,244.77,1
41,59,Masculino,Premium,6,0,69.75,1
42,45,Masculino,Premium,32,0,124.59,0
43,77,Masculino,Premium,29,0,250.49,0
44,33,Masculino,Intermediario,43,1,144.13,1
45,32,Feminino,Intermediario,2,1,72.49,0
46,79,Feminino,Premium,23,1,429.64,0
47,79,Masculino,Premium,19,1,491.54,0
48,64,Masculino,Premium,31,1,406.91,1
49,79,Feminino,Intermediario,51,0,434.2,1
50,68,Feminino,Intermediario,5,0,158.89,0
51,61,Feminino,Basico,19,0,482.28,0
52,72,Feminino,Basico,34,0,138.62,0
53,69,Masculino,Premium,10,1,478.14,0
54,74,Feminino,Intermediario,25,1,497.67,1
55,20,Masculino,Intermediario,2,0,370.28,0
56,54,Feminino,Intermediario,11,1,491.51,0
57,68,Feminino,Premium,50,1,306.29,0
58,24,Feminino,Basico,31,0,166.79,0
59,38,Feminino,Premium,56,0,246.65,0
60,26,Feminino,Basico,15,1,317.1,0
61,56,Masculino,Basico,9,1,82.89,0
62,35,Masculino,Premium,23,0,330.05,0
63,21,Feminino,Basico,19,0,491.53,0
64,42,Feminino,Basico,9,0,135.55,0
65,77,Masculino,Intermediario,35,1,406.67,0
66,31,Feminino,Basico,21,0,458.55,1
67,67,Feminino,Premium,9,0,474.67,1
68,75,Masculino,Premium,28,1,482.06,1
69,26,Feminino,Basico,46,1,284.66,0
70,43,Feminino,Intermediario,51,1,489.79,1
71,70,Masculino,Intermediario,7,1,390.79,0
72,19,Masculino,Basico,16,1,122.75,0
73,37,Masculino,Basico,16,0,264.61,0
74,45,Feminino,Premium,33,0,373.25,0
75,64,Masculino,Basico,4,1,161.3,0
76,77,Masculino,Intermediario,4,1,338.28,0
77,24,Masculino,Basico,39,1,349.97,0
78,61,Masculino,Premium,40,1,123.21,0
79,78,Masculino,Premium,17,1,304.29,0
80,25,Masculino,Premium,37,0,397.23,0
81,64,Feminino,Premium,39,0,274.5,0
82,52,Feminino,Premium,52,0,55.45,1
83,31,Masculino,Basico,29,0,54.07,1
84,34,Masculino,Basico,52,1,210.66,0
85,53,Masculino,Basico,36,0,466.79,0
86,67,Feminino,Basico,38,1,152.9,0
87,57,Feminino,Premium,39,1,335.46,1
88,21,Feminino,Intermediario,50,1,149.93,0
89,19,Feminino,Basico,37,0,194.75,0
90,79,Feminino,Intermediario,52,1,431.62,0
91,23,Feminino,Basico,35,0,377.99,0
92,71,Feminino,Basico,7,0,92.93,0
93,59,Feminino,Intermediario,27,1,242.92,1
94,21,Feminino,Premium,28,1,63.13,0
95,71,Masculino,Basico,22,1,266.4,0
96,46,Masculino,Basico,14,0,348.1,1
97,35,Masculino,Basico,7,1,103.33,1
98,43,Masculino,Intermediario,37,0,180.0,0
99,61,Feminino,Premium,22,1,229.03,0
100,51,Feminino,Intermediario,5,1,463.79,0
101,27,Masculino,Intermediario,55,0,496.96,1
102,79,Feminino,Premium,2,0,70.21,0
103,53,Masculino,Intermediario,27,0,392.45,1
104,31,Feminino,Premium,21,0,217.28,0
105,48,Masculino,Basico,54,0,226.61,0
106,65,Feminino,Premium,38,0,389.42,0
107,32,Feminino,Basico,15,1,463.29,0
108,25,Masculino,Intermediario,21,1,477.92,0
109,31,Feminino,Intermediario,10,0,309.71,0
110,40,Masculino,Basico,23,1,210.7,0
111,77,Masculino,Intermediario,58,0,404.4,1
112,74,Masculino,Premium,56,1,162.95,0
113,79,Masculino,Basico,39,1,303.83,0
114,57,Feminino,Intermediario,5,0,211.36,0
115,38,Feminino,Basico,1,0,345.48,0
116,33,Feminino,Premium,13,0,158.18,0
117,62,Masculino,Premium,21,1,136.22,0
118,35,Feminino,Intermediario,26,0,463.21,1
119,64,Masculino,Premium,50,1,95.81,0
120,70,Feminino,Basico,45,0,277.68,0
121,41,Feminino,Premium,21,1,149.38,0
122,43,Feminino,Basico,53,1,67.52,0
123,42,Masculino,Basico,18,0,66.21,0
124,77,Feminino,Premium,37,1,128.85,1
125,77,Feminino,Intermediario,45,1,440.05,1
126,77,Masculino,Premium,32,0,177.12,0
127,62,Feminino,Basico,36,1,477.71,0
128,58,Masculino,Basico,17,0,311.73,0
129,46,Feminino,Premium,35,0,246.48,0
130,32,Masculino,Intermediario,49,0,311.04,0
131,62,Masculino,Intermediario,11,0,282.51,0
132,18,Feminino,Basico,21,1,391.45,0
133,42,Masculino,Basico,52,1,177.12,0
134,24,Masculino,Intermediario,55,1,208.87,0
135,26,Masculino,Premium,53,0,452.34,0
136,41,Masculino,Basico,26,1,475.91,0
137,18,Masculino,Basico,4,1,451.65,0
138,61,Masculino,Intermediario,34,0,238.75,1
139,25,Feminino,Premium,52,0,401.16,0
140,41,Masculino,Intermediario,48,1,264.35,0
141,28,Masculino,Premium,18,0,273.89,0
142,68,Feminino,Premium,40,0,142.11,1
143,34,Feminino,Premium,35,0,316.01,0
144,25,Feminino,Basico,41,0,133.76,0
145,52,Feminino,Intermediario,29,1,199.2,0
146,52,Feminino,Intermediario,52,0,434.76,0
147,50,Feminino,Premium,29,0,143.18,1
148,76,Feminino,Basico,38,0,82.02,0
149,22,Masculino,Basico,42,0,81.05,1
150,59,Masculino,Intermediario,21,0,473.35,1
151,56,Feminino,Basico,42,0,278.11,1
152,75,Masculino,Basico,13,0,234.24,0
153,58,Masculino,Premium,49,0,414.9,0
154,45,Masculino,Basico,41,1,426.12,0
155,24,Feminino,Premium,17,0,199.49,1
156,26,Feminino,Intermediario,56,1,362.13,0
157,25,Masculino,Basico,9,0,397.01,0
158,29,Feminino,Intermediario,41,0,344.59,0
159,51,Masculino,Intermediario,1,0,118.22,0
160,50,Masculino,Basico,2,0,444.15,1
161,65,Masculino,Basico,48,1,292.59,0
162,72,Masculino,Intermediario,29,0,177.11,1
163,40,Feminino,Basico,33,0,241.35,0
164,79,Feminino,Premium,10,1,66.91,1
165,41,Feminino,Premium,50,1,107.54,0
166,54,Masculino,Basico,58,0,394.5,0
167,52,Feminino,Intermediario,40,1,50.01,1
168,61,Masculino,Basico,21,1,237.45,0
169,57,Feminino,Basico,28,1,285.13,1
170,39,Masculino,Intermediario,11,0,74.59,0
171,44,Masculino,Intermediario,55,0,487.89,0
172,52,Masculino,Premium,34,0,151.76,0
173,18,Feminino,Intermediario,8,1,186.89,0
174,52,Feminino,Premium,59,0,186.77,0
175,54,Feminino,Intermediario,22,1,153.69,0
176,64,Feminino,Basico,8,0,50.66,0
177,31,Masculino,Premium,49,0,378.21,0
178,20,Feminino,Premium,15,1,485.08,1
179,18,Feminino,Premium,17,0,150.93,1
180,22,Masculino,Basico,23,1,348.37,0
181,43,Masculino,Basico,24,1,383.85,0
182,72,Masculino,Basico,45,0,431.79,0
183,31,Feminino,Basico,19,1,240.18,0
184,56,Masculino,Basico,5,0,186.32,1
185,44,Masculino,Premium,32,0,196.38,1
